leafLens,usageLens,numUsages
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
11,,
1,,
6,,
1,,
1,,
4,,
1,,
4,,
1,,
4,,
3,,
1,,
1,,
1,,
4,,
1,,
4,,
2,,
1,,
1,,
5,,
8,,
1,,
6,,
0,,
1,,
1,,
7,,
1,,
1,,
1,,
9,,
0,,
2,,
0,,
2,,
1,,
2,,
4,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
6,,
3,,
1,,
5,,
1,,
4,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
5,,
5,,
1,,
1,,
1,,
2,,
7,,
1,,
3,,
2,,
1,,
1,,
4,,
6,,
3,,
1,,
1,,
1,,
2,,
1,,
6,,
1,,
1,,
1,,
1,,
5,,
3,,
7,,
3,,
0,,
4,,
4,,
2,,
4,,
1,,
2,,
4,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
1,,
5,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
11,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
1,,
10,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
11,,
1,,
1,,
1,,
3,,
3,,
1,,
1,,
1,,
3,,
4,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
13,,
1,,
1,,
1,,
6,,
1,,
1,,
3,,
7,,
1,,
7,,
1,,
1,,
2,,
9,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
8,,
1,,
1,,
2,,
1,,
1,,
8,,
1,,
1,,
4,,
1,,
2,,
9,,
5,,
1,,
1,,
1,,
1,,
2,,
1,,
6,,
1,,
1,,
3,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
2,,
14,,
1,,
2,,
9,,
1,,
1,,
1,,
2,,
11,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
10,,
1,,
13,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
5,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
0,,
1,,
1,,
1,,
1,,
2,,
1,,
7,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
8,,
2,,
1,,
2,,
2,,
5,,
2,,
6,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
3,,
1,,
1,,
2,,
3,,
2,,
1,,
3,,
10,,
2,,
1,,
3,,
1,,
3,,
2,,
1,,
2,,
2,,
4,,
5,,
8,,
1,,
0,,
2,,
1,,
8,,
2,,
6,,
2,,
1,,
1,,
8,,
2,,
1,,
6,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
8,,
2,,
4,,
1,,
2,,
2,,
1,,
0,,
7,,
1,,
2,,
1,,
1,,
3,,
1,,
3,,
1,,
2,,
1,,
2,,
2,,
1,,
3,,
1,,
3,,
1,,
3,,
1,,
1,,
2,,
1,,
9,,
1,,
1,,
2,,
1,,
12,,
2,,
2,,
2,,
1,,
1,,
1,,
7,,
1,,
9,,
1,,
7,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
7,,
2,,
1,,
3,,
2,,
6,,
1,,
1,,
2,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
2,,
2,,
2,,
1,,
1,,
7,,
1,,
4,,
1,,
1,,
7,,
2,,
1,,
1,,
2,,
9,,
0,,
9,,
2,,
12,,
1,,
14,,
2,,
1,,
2,,
1,,
1,,
2,,
11,,
1,,
1,,
2,,
1,,
4,,
1,,
14,,
2,,
3,,
2,,
2,,
3,,
1,,
1,,
2,,
2,,
2,,
2,,
5,,
1,,
3,,
1,,
1,,
3,,
1,,
3,,
3,,
1,,
3,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
2,,
2,,
1,,
2,,
2,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
2,,
0,,
7,,
6,,
0,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
6,,
3,,
1,,
1,,
2,,
1,,
2,,
1,,
2,,
3,,
1,,
1,,
2,,
1,,
1,,
11,,
1,,
1,,
13,,
1,,
1,,
2,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
3,,
5,,
1,,
3,,
1,,
2,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
1,,
9,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
3,,
6,,
1,,
1,,
2,,
1,,
1,,
2,,
4,,
1,,
1,,
3,,
1,,
7,,
1,,
1,,
5,,
1,,
6,,
3,,
0,,
2,,
4,,
4,,
0,,
4,,
6,,
8,,
1,,
4,,
1,,
4,,
2,,
1,,
1,,
4,,
0,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
8,,
1,,
1,,
2,,
4,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
2,,
6,,
1,,
4,,
4,,
1,,
2,,
1,,
3,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
4,,
1,,
4,,
5,,
1,,
1,,
5,,
3,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
3,,
1,,
4,,
3,,
1,,
1,,
5,,
1,,
1,,
2,,
1,,
1,,
1,,
5,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
4,,
1,,
1,,
3,,
1,,
1,,
1,,
5,,
0,,
2,,
1,,
2,,
3,,
3,,
4,,
4,,
2,,
2,,
1,,
3,,
3,,
1,,
1,,
1,,
1,,
1,,
5,,
7,,
3,,
2,,
5,,
3,,
3,,
2,,
3,,
3,,
2,,
4,,
4,,
1,,
4,,
5,,
7,,
2,,
2,,
2,,
3,,
1,,
3,,
3,,
3,,
1,,
5,,
1,,
2,,
1,,
9,,
3,,
1,,
6,,
1,,
9,,
3,,
1,,
5,,
1,,
1,,
1,,
12,,
2,,
2,,
3,,
0,,
1,,
3,,
1,,
2,,
1,,
2,,
7,,
7,,
1,,
2,,
12,,
1,,
8,,
1,,
7,,
1,,
1,,
1,,
7,,
1,,
7,,
3,,
0,,
13,,
0,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
1,,
2,,
7,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
2,,
1,,
1,,
7,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
2,,
6,,
1,,
6,,
1,,
2,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
4,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
4,,
4,,
1,,
1,,
2,,
1,,
2,,
1,,
4,,
3,,
1,,
1,,
2,,
1,,
4,,
3,,
1,,
1,,
1,,
6,,
1,,
12,,
1,,
1,,
3,,
1,,
1,,
1,,
6,,
2,,
1,,
1,,
8,,
1,,
1,,
4,,
1,,
1,,
2,,
5,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
5,,
1,,
1,,
2,,
8,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
4,,
1,,
2,,
1,,
4,,
1,,
1,,
4,,
1,,
1,,
4,,
1,,
2,,
10,,
1,,
2,,
4,,
1,,
2,,
1,,
1,,
1,,
1,,
4,,
2,,
1,,
1,,
2,,
1,,
4,,
1,,
1,,
1,,
6,,
7,,
4,,
1,,
1,,
7,,
1,,
3,,
2,,
2,,
3,,
4,,
5,,
4,,
2,,
1,,
6,,
1,,
4,,
0,,
2,,
9,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
4,,
1,,
4,,
2,,
1,,
4,,
2,,
1,,
1,,
1,,
3,,
13,,
2,,
1,,
1,,
1,,
2,,
2,,
2,,
2,,
1,,
1,,
1,,
3,,
1,,
9,,
2,,
2,,
4,,
3,,
2,,
1,,
1,,
1,,
3,,
2,,
2,,
2,,
8,,
2,,
1,,
1,,
1,,
3,,
1,,
4,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
5,,
2,,
2,,
4,,
1,,
9,,
2,,
2,,
2,,
2,,
10,,
2,,
2,,
2,,
11,,
1,,
2,,
2,,
3,,
1,,
9,,
1,,
5,,
3,,
4,,
1,,
1,,
6,,
3,,
4,,
1,,
1,,
3,,
2,,
4,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
8,,
4,,
1,,
6,,
1,,
2,,
5,,
1,,
6,,
3,,
1,,
5,,
1,,
1,,
4,,
1,,
13,,
1,,
9,,
1,,
6,,
2,,
4,,
1,,
11,,
1,,
9,,
1,,
3,,
1,,
5,,
1,,
1,,
10,,
4,,
1,,
1,,
6,,
9,,
1,,
1,,
7,,
10,,
1,,
1,,
1,,
3,,
5,,
4,,
1,,
4,,
11,,
1,,
5,,
1,,
4,,
1,,
10,,
4,,
3,,
1,,
6,,
1,,
4,,
1,,
10,,
1,,
10,,
9,,
1,,
10,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
2,,
2,,
1,,
1,,
3,,
6,,
2,,
6,,
4,,
1,,
8,,
4,,
1,,
4,,
4,,
6,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
5,,
3,,
4,,
3,,
3,,
2,,
3,,
2,,
3,,
3,,
4,,
1,,
1,,
2,,
3,,
4,,
1,,
3,,
3,,
4,,
1,,
1,,
1,,
3,,
2,,
13,,
3,,
1,,
3,,
4,,
1,,
3,,
1,,
2,,
1,,
4,,
1,,
1,,
1,,
1,,
3,,
3,,
3,,
1,,
1,,
5,,
1,,
3,,
10,,
1,,
3,,
1,,
1,,
3,,
1,,
2,,
1,,
12,,
1,,
1,,
1,,
9,,
1,,
3,,
2,,
4,,
5,,
6,,
9,,
0,,
5,,
4,,
2,,
5,,
4,,
4,,
5,,
1,,
7,,
1,,
1,,
1,,
9,,
5,,
1,,
8,,
5,,
1,,
7,,
2,,
7,,
5,,
7,,
1,,
5,,
9,,
5,,
5,,
7,,
3,,
1,,
1,,
5,,
1,,
7,,
1,,
1,,
3,,
5,,
1,,
7,,
1,,
4,,
5,,
7,,
3,,
4,,
5,,
1,,
7,,
1,,
1,,
1,,
2,,
5,,
1,,
7,,
1,,
1,,
3,,
8,,
5,,
1,,
7,,
1,,
1,,
1,,
5,,
1,,
1,,
7,,
1,,
8,,
7,,
3,,
7,,
2,,
5,,
7,,
7,,
1,,
6,,
7,,
7,,
1,,
1,,
5,,
11,,
5,,
1,,
3,,
5,,
1,,
5,,
0,,
7,,
4,,
0,,
0,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
3,,
5,,
3,,
5,,
5,,
2,,
1,,
4,,
2,,
4,,
3,,
2,,
3,,
0,,
4,,
1,,
5,,
1,,
16,,
7,,
14,,
3,,
2,,
3,,
8,,
3,,
1,,
3,,
1,,
0,,
4,,
4,,
1,,
2,,
2,,
3,,
3,,
1,,
3,,
17,,
8,,
11,,
1,,
3,,
1,,
3,,
5,,
1,,
4,,
2,,
0,,
1,,
2,,
1,,
7,,
1,,
1,,
3,,
3,,
1,,
3,,
1,,
1,,
9,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
3,,
1,,
3,,
1,,
2,,
1,,
2,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
10,,
2,,
8,,
2,,
3,,
2,,
1,,
2,,
3,,
1,,
3,,
3,,
1,,
4,,
1,,
3,,
1,,
4,,
3,,
1,,
1,,
4,,
1,,
7,,
3,,
3,,
1,,
1,,
4,,
1,,
4,,
2,,
4,,
3,,
4,,
1,,
2,,
4,,
1,,
2,,
2,,
3,,
2,,
2,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
10,,
3,,
3,,
1,,
1,,
8,,
1,,
5,,
3,,
5,,
3,,
5,,
2,,
4,,
2,,
1,,
1,,
3,,
4,,
1,,
2,,
1,,
2,,
4,,
1,,
6,,
1,,
4,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
5,,
6,,
1,,
5,,
1,,
6,,
3,,
1,,
2,,
1,,
2,,
4,,
2,,
0,,
2,,
5,,
1,,
1,,
9,,
2,,
5,,
1,,
1,,
11,,
2,,
5,,
1,,
1,,
7,,
2,,
5,,
1,,
1,,
9,,
2,,
5,,
1,,
11,,
2,,
5,,
1,,
13,,
2,,
5,,
30,,
2,,
5,,
1,,
1,,
17,,
2,,
5,,
1,,
16,,
2,,
5,,
1,,
11,,
2,,
5,,
1,,
1,,
12,,
2,,
5,,
2,,
18,,
2,,
5,,
10,,
1,,
3,,
2,,
2,,
2,,
5,,
1,,
22,,
2,,
5,,
1,,
1,,
14,,
2,,
5,,
1,,
12,,
2,,
5,,
1,,
7,,
2,,
5,,
1,,
1,,
15,,
2,,
5,,
1,,
1,,
12,,
2,,
5,,
1,,
9,,
2,,
1,,
2,,
5,,
1,,
11,,
2,,
5,,
1,,
17,,
2,,
5,,
1,,
1,,
15,,
2,,
5,,
1,,
1,,
12,,
2,,
5,,
2,,
17,,
1,,
3,,
2,,
1,,
2,,
5,,
1,,
1,,
14,,
1,,
3,,
1,,
2,,
5,,
1,,
14,,
2,,
5,,
1,,
1,,
11,,
3,,
2,,
5,,
1,,
19,,
2,,
5,,
16,,
1,,
1,,
2,,
5,,
1,,
1,,
3,,
2,,
1,,
7,,
1,,
1,,
2,,
2,,
5,,
1,,
15,,
1,,
3,,
2,,
2,,
2,,
5,,
1,,
15,,
2,,
5,,
1,,
1,,
10,,
2,,
5,,
1,,
1,,
16,,
2,,
5,,
1,,
16,,
2,,
5,,
1,,
1,,
11,,
2,,
1,,
2,,
2,,
2,,
5,,
1,,
10,,
2,,
5,,
1,,
22,,
2,,
5,,
2,,
6,,
1,,
1,,
2,,
1,,
2,,
5,,
1,,
13,,
3,,
2,,
3,,
3,,
3,,
3,,
3,,
4,,
2,,
0,,
1,,
10,,
1,,
1,,
2,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
2,,
1,,
2,,
1,,
5,,
1,,
7,,
7,,
0,,
2,,
1,,
5,,
1,,
1,,
10,,
1,,
7,,
1,,
1,,
17,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
3,,
3,,
3,,
3,,
4,,
2,,
15,,
8,,
2,,
1,,
1,,
2,,
1,,
7,,
1,,
2,,
1,,
1,,
13,,
2,,
2,,
8,,
3,,
9,,
3,,
1,,
3,,
3,,
4,,
1,,
2,,
23,,
0,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
4,,
4,,
1,,
1,,
1,,
3,,
9,,
1,,
1,,
1,,
1,,
1,,
10,,
1,,
3,,
2,,
1,,
1,,
4,,
1,,
3,,
1,,
1,,
2,,
1,,
3,,
1,,
3,,
1,,
1,,
10,,
4,,
2,,
1,,
2,,
2,,
1,,
2,,
10,,
2,,
2,,
1,,
5,,
2,,
6,,
2,,
2,,
1,,
6,,
1,,
2,,
5,,
2,,
2,,
1,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
2,,
2,,
1,,
6,,
3,,
1,,
2,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
6,,
3,,
3,,
2,,
1,,
1,,
2,,
3,,
5,,
2,,
2,,
1,,
5,,
1,,
2,,
1,,
6,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
2,,
6,,
2,,
2,,
1,,
5,,
3,,
2,,
2,,
1,,
11,,
2,,
1,,
3,,
1,,
3,,
1,,
1,,
7,,
1,,
2,,
2,,
2,,
1,,
1,,
1,,
13,,
1,,
1,,
2,,
2,,
2,,
3,,
2,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
3,,
4,,
2,,
2,,
1,,
2,,
1,,
5,,
2,,
2,,
2,,
1,,
11,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
3,,
2,,
2,,
2,,
1,,
1,,
3,,
2,,
1,,
12,,
2,,
2,,
1,,
5,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
2,,
2,,
2,,
1,,
2,,
2,,
4,,
1,,
3,,
1,,
1,,
5,,
1,,
5,,
8,,
1,,
8,,
2,,
7,,
1,,
8,,
7,,
3,,
8,,
1,,
2,,
1,,
2,,
5,,
1,,
1,,
9,,
1,,
1,,
11,,
4,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
1,,
5,,
1,,
3,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
7,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
5,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
3,,
1,,
3,,
1,,
1,,
4,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
13,,
1,,
1,,
2,,
4,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
5,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
2,,
10,,
2,,
6,,
10,,
1,,
2,,
1,,
16,,
1,,
13,,
1,,
5,,
2,,
3,,
1,,
5,,
2,,
3,,
1,,
5,,
3,,
7,,
1,,
1,,
3,,
4,,
2,,
4,,
8,,
4,,
6,,
4,,
8,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
3,,
1,,
1,,
5,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
5,,
1,,
6,,
1,,
1,,
1,,
2,,
3,,
3,,
1,,
16,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
8,,
1,,
1,,
8,,
1,,
1,,
6,,
1,,
1,,
1,,
11,,
1,,
1,,
4,,
1,,
4,,
1,,
1,,
3,,
2,,
1,,
5,,
2,,
1,,
1,,
1,,
2,,
9,,
2,,
1,,
4,,
1,,
1,,
1,,
4,,
1,,
9,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
8,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
8,,
1,,
1,,
3,,
4,,
11,,
1,,
1,,
8,,
1,,
5,,
1,,
1,,
3,,
27,,
1,,
1,,
1,,
2,,
2,,
1,,
5,,
3,,
1,,
1,,
1,,
1,,
4,,
3,,
1,,
5,,
1,,
4,,
3,,
1,,
6,,
1,,
5,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
5,,
3,,
1,,
2,,
1,,
5,,
6,,
1,,
3,,
1,,
17,,
4,,
8,,
2,,
1,,
6,,
1,,
3,,
2,,
0,,
5,,
0,,
2,,
2,,
2,,
4,,
10,,
12,,
3,,
1,,
3,,
3,,
3,,
2,,
3,,
2,,
1,,
3,,
2,,
1,,
15,,
3,,
1,,
2,,
1,,
2,,
1,,
1,,
8,,
1,,
7,,
1,,
1,,
4,,
2,,
2,,
1,,
10,,
1,,
1,,
4,,
2,,
2,,
3,,
1,,
1,,
4,,
4,,
1,,
1,,
4,,
1,,
1,,
1,,
4,,
1,,
1,,
4,,
6,,
1,,
1,,
2,,
1,,
2,,
3,,
3,,
3,,
1,,
5,,
1,,
1,,
4,,
2,,
2,,
2,,
2,,
2,,
2,,
2,,
3,,
7,,
2,,
1,,
3,,
3,,
1,,
2,,
1,,
1,,
1,,
4,,
1,,
1,,
5,,
6,,
2,,
1,,
1,,
15,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
4,,
2,,
1,,
1,,
3,,
3,,
1,,
1,,
3,,
3,,
2,,
1,,
1,,
2,,
8,,
1,,
2,,
1,,
1,,
1,,
4,,
2,,
2,,
1,,
1,,
1,,
4,,
2,,
1,,
2,,
1,,
2,,
1,,
1,,
4,,
1,,
3,,
1,,
1,,
1,,
4,,
2,,
2,,
1,,
2,,
8,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
3,,
3,,
2,,
1,,
2,,
3,,
1,,
1,,
2,,
9,,
6,,
9,,
2,,
1,,
3,,
1,,
5,,
8,,
4,,
1,,
1,,
3,,
1,,
1,,
5,,
0,,
14,,
2,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
10,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
4,,
2,,
1,,
4,,
1,,
3,,
1,,
1,,
7,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
4,,
1,,
4,,
1,,
1,,
10,,
1,,
1,,
1,,
4,,
2,,
1,,
3,,
1,,
2,,
1,,
3,,
11,,
1,,
1,,
2,,
1,,
1,,
9,,
1,,
3,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
3,,
1,,
1,,
5,,
1,,
3,,
10,,
1,,
3,,
3,,
1,,
3,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
4,,
1,,
3,,
1,,
12,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
8,,
10,,
4,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
5,,
1,,
11,,
1,,
1,,
1,,
1,,
3,,
1,,
14,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
1,,
5,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
13,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
3,,
20,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
16,,
1,,
18,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
2,,
2,,
15,,
1,,
1,,
1,,
2,,
3,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
13,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
7,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
3,,
1,,
4,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
7,,
2,,
1,,
2,,
3,,
6,,
3,,
4,,
0,,
4,,
0,,
1,,
1,,
3,,
1,,
1,,
1,,
4,,
5,,
1,,
1,,
1,,
1,,
6,,
1,,
8,,
3,,
1,,
0,,
2,,
2,,
2,,
1,,
1,,
1,,
4,,
4,,
1,,
8,,
3,,
5,,
1,,
1,,
1,,
1,,
7,,
4,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
2,,
1,,
11,,
1,,
8,,
3,,
1,,
3,,
1,,
8,,
3,,
1,,
3,,
11,,
1,,
1,,
1,,
4,,
1,,
1,,
7,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
7,,
1,,
1,,
4,,
1,,
8,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
2,,
16,,
2,,
2,,
2,,
2,,
5,,
5,,
5,,
19,,
1,,
2,,
1,,
2,,
7,,
1,,
3,,
1,,
2,,
3,,
1,,
3,,
3,,
0,,
1,,
3,,
1,,
1,,
4,,
1,,
1,,
5,,
3,,
4,,
1,,
1,,
5,,
8,,
1,,
1,,
2,,
1,,
4,,
4,,
1,,
1,,
10,,
1,,
2,,
4,,
1,,
1,,
10,,
4,,
1,,
1,,
5,,
8,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
2,,
4,,
1,,
1,,
12,,
4,,
1,,
1,,
5,,
8,,
3,,
1,,
4,,
1,,
1,,
5,,
8,,
3,,
4,,
1,,
1,,
5,,
1,,
4,,
1,,
4,,
1,,
3,,
3,,
4,,
1,,
1,,
2,,
7,,
1,,
2,,
6,,
4,,
1,,
3,,
1,,
4,,
1,,
1,,
2,,
4,,
5,,
0,,
7,,
3,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
2,,
9,,
2,,
1,,
1,,
2,,
2,,
12,,
1,,
6,,
1,,
14,,
3,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
2,,
2,,
9,,
2,,
2,,
6,,
2,,
2,,
8,,
1,,
1,,
4,,
1,,
2,,
1,,
2,,
10,,
1,,
9,,
1,,
15,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
2,,
8,,
2,,
4,,
5,,
4,,
2,,
1,,
2,,
2,,
1,,
1,,
1,,
8,,
1,,
1,,
2,,
2,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
24,,
1,,
1,,
5,,
1,,
2,,
2,,
1,,
11,,
1,,
9,,
1,,
